empty2024-12-18 11:20:55,217 - INFO - ===============================================
2024-12-30 12:05:45,978 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 12:05:45,978 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 12:05:45,978 - INFO - maxp pruned
2024-12-30 12:05:45,980 - DEBUG - Reading 'cmap' table from disk
2024-12-30 12:05:45,980 - DEBUG - Decompiling 'cmap' table
2024-12-30 12:05:45,982 - DEBUG - Reading 'post' table from disk
2024-12-30 12:05:45,983 - DEBUG - Decompiling 'post' table
2024-12-30 12:05:46,006 - DEBUG - Took 0.026s to load 'cmap'
2024-12-30 12:05:46,006 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 12:05:46,006 - INFO - cmap pruned
2024-12-30 12:05:46,007 - INFO - fpgm dropped
2024-12-30 12:05:46,007 - INFO - prep dropped
2024-12-30 12:05:46,007 - INFO - cvt  dropped
2024-12-30 12:05:46,008 - INFO - kern dropped
2024-12-30 12:05:46,008 - DEBUG - Took 0.000s to load 'post'
2024-12-30 12:05:46,008 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 12:05:46,008 - INFO - post pruned
2024-12-30 12:05:46,010 - INFO - GPOS dropped
2024-12-30 12:05:46,011 - INFO - GSUB dropped
2024-12-30 12:05:46,011 - DEBUG - Reading 'glyf' table from disk
2024-12-30 12:05:46,011 - DEBUG - Decompiling 'glyf' table
2024-12-30 12:05:46,012 - DEBUG - Reading 'loca' table from disk
2024-12-30 12:05:46,012 - DEBUG - Decompiling 'loca' table
2024-12-30 12:05:46,012 - DEBUG - Reading 'head' table from disk
2024-12-30 12:05:46,013 - DEBUG - Decompiling 'head' table
2024-12-30 12:05:46,029 - DEBUG - Took 0.018s to load 'glyf'
2024-12-30 12:05:46,030 - DEBUG - Took 0.001s to prune 'glyf'
2024-12-30 12:05:46,030 - INFO - glyf pruned
2024-12-30 12:05:46,032 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 12:05:46,032 - INFO - Added gid0 to subset
2024-12-30 12:05:46,032 - INFO - Closing glyph list over 'glyf': 49 glyphs before
2024-12-30 12:05:46,033 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 12:05:46,035 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 12:05:46,035 - INFO - Closed glyph list over 'glyf': 49 glyphs after
2024-12-30 12:05:46,036 - INFO - Glyph names: ['.notdef', 'B', 'D', 'E', 'F', 'G', 'I', 'M', 'N', 'P', 'Q', 'R', 'S', 'a', 'b', 'c', 'comma', 'd', 'e', 'eight', 'f', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'y', 'zero']
2024-12-30 12:05:46,037 - INFO - Glyph IDs:   [0, 3, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 37, 39, 40, 41, 42, 44, 48, 49, 51, 52, 53, 54, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89, 90, 92]
2024-12-30 12:05:46,037 - DEBUG - Took 0.005s to close glyph list over 'glyf'
2024-12-30 12:05:46,049 - INFO - Retaining 49 glyphs
2024-12-30 12:05:46,051 - INFO - head subsetting not needed
2024-12-30 12:05:46,051 - INFO - hhea subsetting not needed
2024-12-30 12:05:46,051 - INFO - maxp subsetting not needed
2024-12-30 12:05:46,051 - INFO - OS/2 subsetting not needed
2024-12-30 12:05:46,052 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 12:05:46,052 - DEBUG - Decompiling 'hmtx' table
2024-12-30 12:05:46,052 - DEBUG - Reading 'hhea' table from disk
2024-12-30 12:05:46,053 - DEBUG - Decompiling 'hhea' table
2024-12-30 12:05:46,057 - DEBUG - Took 0.005s to subset 'hmtx'
2024-12-30 12:05:46,057 - INFO - hmtx subsetted
2024-12-30 12:05:46,062 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 12:05:46,062 - INFO - cmap subsetted
2024-12-30 12:05:46,063 - INFO - loca subsetting not needed
2024-12-30 12:05:46,063 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 12:05:46,063 - INFO - post subsetted
2024-12-30 12:05:46,063 - INFO - gasp subsetting not needed
2024-12-30 12:05:46,064 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 12:05:46,064 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 12:05:46,064 - DEBUG - Decompiling 'GDEF' table
2024-12-30 12:05:46,068 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 12:05:46,068 - INFO - GDEF subsetted
2024-12-30 12:05:46,069 - INFO - name subsetting not needed
2024-12-30 12:05:46,071 - DEBUG - Took 0.002s to subset 'glyf'
2024-12-30 12:05:46,071 - INFO - glyf subsetted
2024-12-30 12:05:46,071 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 12:05:46,072 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 12:05:46,072 - INFO - head pruned
2024-12-30 12:05:46,073 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 12:05:46,073 - DEBUG - Decompiling 'OS/2' table
2024-12-30 12:05:46,074 - INFO - OS/2 Unicode ranges pruned: [0]
2024-12-30 12:05:46,075 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 12:05:46,078 - DEBUG - Took 0.002s to prune 'glyf'
2024-12-30 12:05:46,078 - INFO - glyf pruned
2024-12-30 12:05:46,079 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 12:05:46,079 - INFO - GDEF pruned
2024-12-30 12:05:46,079 - DEBUG - Reading 'name' table from disk
2024-12-30 12:05:46,079 - DEBUG - Decompiling 'name' table
2024-12-30 12:05:46,081 - DEBUG - Reading 'gasp' table from disk
2024-12-30 12:05:46,082 - DEBUG - Decompiling 'gasp' table
2024-12-30 12:05:46,082 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 12:05:46,082 - DEBUG - Decompiling 'FFTM' table
2024-12-30 12:05:46,083 - DEBUG - Took 0.004s to prune 'name'
2024-12-30 12:05:46,083 - INFO - name pruned
2024-12-30 12:05:46,084 - DEBUG - Compiling 'glyf' table
2024-12-30 12:05:46,113 - DEBUG - Writing 'glyf' table to disk
2024-12-30 12:05:46,114 - DEBUG - Compiling 'maxp' table
2024-12-30 12:05:46,115 - DEBUG - Writing 'maxp' table to disk
2024-12-30 12:05:46,115 - DEBUG - Compiling 'loca' table
2024-12-30 12:05:46,116 - DEBUG - Writing 'loca' table to disk
2024-12-30 12:05:46,116 - DEBUG - Compiling 'head' table
2024-12-30 12:05:46,116 - DEBUG - Writing 'head' table to disk
2024-12-30 12:05:46,116 - DEBUG - Compiling 'hmtx' table
2024-12-30 12:05:46,117 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 12:05:46,117 - DEBUG - Compiling 'hhea' table
2024-12-30 12:05:46,118 - DEBUG - Writing 'hhea' table to disk
2024-12-30 12:05:46,118 - DEBUG - Compiling 'OS/2' table
2024-12-30 12:05:46,119 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 12:05:46,119 - DEBUG - Compiling 'cmap' table
2024-12-30 12:05:46,120 - DEBUG - Writing 'cmap' table to disk
2024-12-30 12:05:46,120 - DEBUG - Compiling 'name' table
2024-12-30 12:05:46,121 - DEBUG - Writing 'name' table to disk
2024-12-30 12:05:46,121 - DEBUG - Compiling 'post' table
2024-12-30 12:05:46,121 - DEBUG - Writing 'post' table to disk
2024-12-30 12:05:46,122 - DEBUG - Compiling 'gasp' table
2024-12-30 12:05:46,122 - DEBUG - Writing 'gasp' table to disk
2024-12-30 12:05:46,122 - DEBUG - Compiling 'FFTM' table
2024-12-30 12:05:46,122 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 12:05:46,123 - DEBUG - Compiling 'GDEF' table
2024-12-30 12:05:46,125 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 12:05:46,130 - DEBUG - Reading 'maxp' table from disk
2024-12-30 12:05:46,130 - DEBUG - Decompiling 'maxp' table
2024-12-30 12:05:46,131 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 12:05:46,131 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 12:05:46,131 - INFO - maxp pruned
2024-12-30 12:05:46,131 - DEBUG - Reading 'cmap' table from disk
2024-12-30 12:05:46,132 - DEBUG - Decompiling 'cmap' table
2024-12-30 12:05:46,133 - DEBUG - Reading 'post' table from disk
2024-12-30 12:05:46,134 - DEBUG - Decompiling 'post' table
2024-12-30 12:05:46,156 - DEBUG - Took 0.025s to load 'cmap'
2024-12-30 12:05:46,157 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 12:05:46,157 - INFO - cmap pruned
2024-12-30 12:05:46,157 - INFO - fpgm dropped
2024-12-30 12:05:46,157 - INFO - prep dropped
2024-12-30 12:05:46,157 - INFO - cvt  dropped
2024-12-30 12:05:46,157 - INFO - kern dropped
2024-12-30 12:05:46,158 - DEBUG - Took 0.000s to load 'post'
2024-12-30 12:05:46,158 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 12:05:46,158 - INFO - post pruned
2024-12-30 12:05:46,159 - INFO - GPOS dropped
2024-12-30 12:05:46,159 - INFO - GSUB dropped
2024-12-30 12:05:46,159 - DEBUG - Reading 'glyf' table from disk
2024-12-30 12:05:46,160 - DEBUG - Decompiling 'glyf' table
2024-12-30 12:05:46,160 - DEBUG - Reading 'loca' table from disk
2024-12-30 12:05:46,160 - DEBUG - Decompiling 'loca' table
2024-12-30 12:05:46,160 - DEBUG - Reading 'head' table from disk
2024-12-30 12:05:46,160 - DEBUG - Decompiling 'head' table
2024-12-30 12:05:46,176 - DEBUG - Took 0.016s to load 'glyf'
2024-12-30 12:05:46,176 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 12:05:46,176 - INFO - glyf pruned
2024-12-30 12:05:46,177 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 12:05:46,177 - INFO - Added gid0 to subset
2024-12-30 12:05:46,178 - INFO - Closing glyph list over 'MATH': 64 glyphs before
2024-12-30 12:05:46,178 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:05:46,180 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 3315]
2024-12-30 12:05:46,180 - DEBUG - Reading 'MATH' table from disk
2024-12-30 12:05:46,181 - DEBUG - Decompiling 'MATH' table
2024-12-30 12:05:46,188 - INFO - Closed glyph list over 'MATH': 76 glyphs after
2024-12-30 12:05:46,189 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:05:46,190 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 12:05:46,190 - DEBUG - Took 0.012s to close glyph list over 'MATH'
2024-12-30 12:05:46,190 - INFO - Closing glyph list over 'glyf': 76 glyphs before
2024-12-30 12:05:46,191 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:05:46,192 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 12:05:46,192 - INFO - Closed glyph list over 'glyf': 76 glyphs after
2024-12-30 12:05:46,192 - INFO - Glyph names: ['.notdef', 'A', 'D', 'E', 'F', 'G', 'H', 'I', 'L', 'M', 'N', 'P', 'Q', 'R', 'T', 'W', 'a', 'b', 'bracketleft', 'bracketright', 'c', 'colon', 'comma', 'd', 'e', 'eight', 'exclam', 'f', 'fi', 'five', 'four', 'g', 'h', 'hyphen', 'i', 'k', 'l', 'm', 'n', 'nine', 'o', 'one', 'p', 'parenleft', 'parenright', 'period', 'plus', 'q', 'r', 's', 'seven', 'six', 'slash', 'space', 't', 'three', 'two', 'u', 'underscore', 'uni239B', 'uni239C', 'uni239D', 'uni239E', 'uni239F', 'uni23A0', 'uni23A1', 'uni23A2', 'uni23A3', 'uni23A4', 'uni23A5', 'uni23A6', 'v', 'w', 'x', 'y', 'zero']
2024-12-30 12:05:46,193 - INFO - Glyph IDs:   [0, 3, 4, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 36, 39, 40, 41, 42, 43, 44, 47, 48, 49, 51, 52, 53, 55, 58, 62, 64, 66, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 2358, 2359, 2360, 2361, 2362, 2363, 2364, 2365, 2366, 2367, 2368, 2369, 3315]
2024-12-30 12:05:46,194 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-30 12:05:46,207 - INFO - Retaining 76 glyphs
2024-12-30 12:05:46,208 - INFO - head subsetting not needed
2024-12-30 12:05:46,209 - INFO - hhea subsetting not needed
2024-12-30 12:05:46,209 - INFO - maxp subsetting not needed
2024-12-30 12:05:46,209 - INFO - OS/2 subsetting not needed
2024-12-30 12:05:46,210 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 12:05:46,210 - DEBUG - Decompiling 'hmtx' table
2024-12-30 12:05:46,210 - DEBUG - Reading 'hhea' table from disk
2024-12-30 12:05:46,210 - DEBUG - Decompiling 'hhea' table
2024-12-30 12:05:46,215 - DEBUG - Took 0.006s to subset 'hmtx'
2024-12-30 12:05:46,215 - INFO - hmtx subsetted
2024-12-30 12:05:46,221 - DEBUG - Took 0.005s to subset 'cmap'
2024-12-30 12:05:46,221 - INFO - cmap subsetted
2024-12-30 12:05:46,221 - INFO - loca subsetting not needed
2024-12-30 12:05:46,221 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 12:05:46,221 - INFO - post subsetted
2024-12-30 12:05:46,222 - INFO - gasp subsetting not needed
2024-12-30 12:05:46,222 - INFO - FFTM NOT subset; don't know how to subset
2024-12-30 12:05:46,222 - DEBUG - Took 0.000s to subset 'MATH'
2024-12-30 12:05:46,223 - INFO - MATH subsetted
2024-12-30 12:05:46,223 - DEBUG - Reading 'GDEF' table from disk
2024-12-30 12:05:46,223 - DEBUG - Decompiling 'GDEF' table
2024-12-30 12:05:46,227 - DEBUG - Took 0.004s to subset 'GDEF'
2024-12-30 12:05:46,227 - INFO - GDEF subsetted
2024-12-30 12:05:46,227 - INFO - name subsetting not needed
2024-12-30 12:05:46,235 - DEBUG - Took 0.008s to subset 'glyf'
2024-12-30 12:05:46,235 - INFO - glyf subsetted
2024-12-30 12:05:46,235 - DEBUG - Took 0.000s to subset GlyphOrder
2024-12-30 12:05:46,237 - DEBUG - Took 0.000s to prune 'head'
2024-12-30 12:05:46,237 - INFO - head pruned
2024-12-30 12:05:46,237 - DEBUG - Reading 'OS/2' table from disk
2024-12-30 12:05:46,237 - DEBUG - Decompiling 'OS/2' table
2024-12-30 12:05:46,238 - INFO - OS/2 Unicode ranges pruned: [0, 62]
2024-12-30 12:05:46,239 - INFO - OS/2 CodePage ranges pruned: [0]
2024-12-30 12:05:46,247 - DEBUG - Took 0.008s to prune 'glyf'
2024-12-30 12:05:46,248 - INFO - glyf pruned
2024-12-30 12:05:46,248 - DEBUG - Took 0.000s to prune 'GDEF'
2024-12-30 12:05:46,248 - INFO - GDEF pruned
2024-12-30 12:05:46,249 - DEBUG - Reading 'name' table from disk
2024-12-30 12:05:46,249 - DEBUG - Decompiling 'name' table
2024-12-30 12:05:46,251 - DEBUG - Reading 'gasp' table from disk
2024-12-30 12:05:46,251 - DEBUG - Decompiling 'gasp' table
2024-12-30 12:05:46,251 - DEBUG - Reading 'FFTM' table from disk
2024-12-30 12:05:46,252 - DEBUG - Decompiling 'FFTM' table
2024-12-30 12:05:46,252 - DEBUG - Took 0.003s to prune 'name'
2024-12-30 12:05:46,252 - INFO - name pruned
2024-12-30 12:05:46,254 - DEBUG - Compiling 'glyf' table
2024-12-30 12:05:46,306 - DEBUG - Writing 'glyf' table to disk
2024-12-30 12:05:46,306 - DEBUG - Compiling 'maxp' table
2024-12-30 12:05:46,318 - DEBUG - Writing 'maxp' table to disk
2024-12-30 12:05:46,318 - DEBUG - Compiling 'loca' table
2024-12-30 12:05:46,324 - DEBUG - Writing 'loca' table to disk
2024-12-30 12:05:46,325 - DEBUG - Compiling 'head' table
2024-12-30 12:05:46,325 - DEBUG - Writing 'head' table to disk
2024-12-30 12:05:46,325 - DEBUG - Compiling 'hmtx' table
2024-12-30 12:05:46,338 - DEBUG - Writing 'hmtx' table to disk
2024-12-30 12:05:46,338 - DEBUG - Compiling 'hhea' table
2024-12-30 12:05:46,354 - DEBUG - Writing 'hhea' table to disk
2024-12-30 12:05:46,354 - DEBUG - Compiling 'OS/2' table
2024-12-30 12:05:46,354 - DEBUG - Writing 'OS/2' table to disk
2024-12-30 12:05:46,355 - DEBUG - Compiling 'cmap' table
2024-12-30 12:05:46,356 - DEBUG - Writing 'cmap' table to disk
2024-12-30 12:05:46,357 - DEBUG - Compiling 'name' table
2024-12-30 12:05:46,357 - DEBUG - Writing 'name' table to disk
2024-12-30 12:05:46,358 - DEBUG - Compiling 'post' table
2024-12-30 12:05:46,358 - DEBUG - Writing 'post' table to disk
2024-12-30 12:05:46,358 - DEBUG - Compiling 'gasp' table
2024-12-30 12:05:46,358 - DEBUG - Writing 'gasp' table to disk
2024-12-30 12:05:46,359 - DEBUG - Compiling 'FFTM' table
2024-12-30 12:05:46,359 - DEBUG - Writing 'FFTM' table to disk
2024-12-30 12:05:46,359 - DEBUG - Compiling 'GDEF' table
2024-12-30 12:05:46,361 - DEBUG - Writing 'GDEF' table to disk
2024-12-30 12:05:46,361 - DEBUG - Compiling 'MATH' table
2024-12-30 12:05:46,367 - DEBUG - Writing 'MATH' table to disk
2024-12-30 12:05:46,373 - DEBUG - Reading 'maxp' table from disk
2024-12-30 12:05:46,373 - DEBUG - Decompiling 'maxp' table
2024-12-30 12:05:46,374 - DEBUG - Took 0.001s to load 'maxp'
2024-12-30 12:05:46,374 - DEBUG - Took 0.000s to prune 'maxp'
2024-12-30 12:05:46,374 - INFO - maxp pruned
2024-12-30 12:05:46,374 - DEBUG - Reading 'cmap' table from disk
2024-12-30 12:05:46,375 - DEBUG - Decompiling 'cmap' table
2024-12-30 12:05:46,377 - DEBUG - Reading 'post' table from disk
2024-12-30 12:05:46,377 - DEBUG - Decompiling 'post' table
2024-12-30 12:05:46,398 - DEBUG - Took 0.024s to load 'cmap'
2024-12-30 12:05:46,399 - DEBUG - Took 0.000s to prune 'cmap'
2024-12-30 12:05:46,399 - INFO - cmap pruned
2024-12-30 12:05:46,399 - INFO - fpgm dropped
2024-12-30 12:05:46,399 - INFO - prep dropped
2024-12-30 12:05:46,399 - INFO - cvt  dropped
2024-12-30 12:05:46,400 - DEBUG - Took 0.000s to load 'post'
2024-12-30 12:05:46,400 - DEBUG - Took 0.000s to prune 'post'
2024-12-30 12:05:46,400 - INFO - post pruned
2024-12-30 12:05:46,401 - INFO - GPOS dropped
2024-12-30 12:05:46,401 - INFO - GSUB dropped
2024-12-30 12:05:46,401 - DEBUG - Reading 'glyf' table from disk
2024-12-30 12:05:46,401 - DEBUG - Decompiling 'glyf' table
2024-12-30 12:05:46,402 - DEBUG - Reading 'loca' table from disk
2024-12-30 12:05:46,402 - DEBUG - Decompiling 'loca' table
2024-12-30 12:05:46,402 - DEBUG - Reading 'head' table from disk
2024-12-30 12:05:46,402 - DEBUG - Decompiling 'head' table
2024-12-30 12:05:46,417 - DEBUG - Took 0.015s to load 'glyf'
2024-12-30 12:05:46,417 - DEBUG - Took 0.000s to prune 'glyf'
2024-12-30 12:05:46,417 - INFO - glyf pruned
2024-12-30 12:05:46,418 - DEBUG - Took 0.001s to close glyph list over 'cmap'
2024-12-30 12:05:46,418 - INFO - Added gid0 to subset
2024-12-30 12:05:46,419 - INFO - Closing glyph list over 'glyf': 23 glyphs before
2024-12-30 12:05:46,419 - INFO - Glyph names: ['.notdef', 'H', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'u', 'underscore', 'v']
2024-12-30 12:05:46,420 - INFO - Glyph IDs:   [0, 17, 43, 66, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89]
2024-12-30 12:05:46,421 - INFO - Closed glyph list over 'glyf': 23 glyphs after
2024-12-30 12:05:46,421 - INFO - Glyph names: ['.notdef', 'H', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 'i', 'j', 'l', 'm', 'n', 'o', 'p', 'period', 'r', 's', 't', 'u', 'underscore', 'v']
2024-12-30 12:05:46,422 - INFO - Glyph IDs:   [0, 17, 43, 66, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 85, 86, 87, 88, 89]
2024-12-30 12:05:46,422 - DEBUG - Took 0.003s to close glyph list over 'glyf'
2024-12-30 12:05:46,433 - INFO - Retaining 23 glyphs
2024-12-30 12:05:46,434 - INFO - head subsetting not needed
2024-12-30 12:05:46,434 - INFO - hhea subsetting not needed
2024-12-30 12:05:46,434 - INFO - maxp subsetting not needed
2024-12-30 12:05:46,435 - INFO - OS/2 subsetting not needed
2024-12-30 12:05:46,435 - DEBUG - Reading 'hmtx' table from disk
2024-12-30 12:05:46,435 - DEBUG - Decompiling 'hmtx' table
2024-12-30 12:05:46,435 - DEBUG - Reading 'hhea' table from disk
2024-12-30 12:05:46,436 - DEBUG - Decompiling 'hhea' table
2024-12-30 12:05:46,438 - DEBUG - Took 0.003s to subset 'hmtx'
2024-12-30 12:05:46,438 - INFO - hmtx subsetted
2024-12-30 12:05:46,442 - DEBUG - Took 0.004s to subset 'cmap'
2024-12-30 12:05:46,443 - INFO - cmap subsetted
2024-12-30 12:05:46,443 - INFO - loca subsetting not needed
2024-12-30 12:05:46,443 - DEBUG - Took 0.000s to subset 'post'
2024-12-30 12:05:46,443 - INFO - post subsetted
